CCS PCH C Compiler, Version 5.008, 5967               12-mars-16 21:00

               Filename:   C:\Users\macbook\Desktop\alarme_gsm\alarme.lst

               ROM used:   19672 bytes (60%)
                           Largest free fragment is 13096
               RAM used:   1100 (54%) at main() level
                           1165 (57%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
....................  
....................   sprintf(s, "%ld", old); 
....................  
....................   get_stringEdit(s, sizeof(s)); 
....................   l=atoi32(s); 
....................   return(l); 
.................... } 
.................... #endif 
....................  
.................... float get_float() { 
....................   char s[20]; 
....................   float f; 
....................  
....................   get_string(s, 20); 
....................   f = atof(s); 
....................   return(f); 
.................... } 
....................  
.................... #ifdef _STRING 
.................... float get_floatEdit(float old) { 
....................   char s[20]; 
....................   float f; 
....................  
....................   sprintf(s, "%f", old); 
....................  
....................   get_string(s, 20); 
....................   f = atof(s); 
....................   return(f); 
.................... } 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
....................    #define get_int()       get_Int16() 
....................    #define get_intEdit()   get_Int16Edit() 
....................    #define get_long()      get_Int32() 
....................    #define get_longEdit()  get_Int32Edit() 
.................... #else 
....................    #define get_int()       get_Int8() 
....................    #define get_intEdit()   get_Int8Edit() 
....................    #define get_long()      get_Int16() 
....................    #define get_longEdit()  get_Int16Edit() 
.................... #endif 
....................  
.................... #endif   //_STDLIB 
....................  
.................... #endif   //__INPUT_C__ 
....................  
.................... #ifdef GPS0 
....................    #ifdef ALARME 
....................    #define SIM_PKEY     PIN_A1 
....................    #else 
....................    #define SIM_PKEY     PIN_C1 
....................    #endif 
.................... #else 
....................    #ifdef   ALARME 
....................    #define SIM_PKEY     PIN_A2 
....................    #else 
....................    #define SIM_PKEY     PIN_A3 
....................    #endif 
.................... #endif 
.................... #define POWER        PIN_C2 
....................  
.................... #ifdef GPS0 
....................    #define SIM_STATUS   PIN_A0 
.................... #else 
....................    #ifdef   ALARME  
....................    #define SIM_STATUS   PIN_A1 
....................    #else 
....................    #define SIM_STATUS   PIN_C0 
....................    #endif 
.................... #endif 
....................  
.................... #ifdef GPS0 
....................    #ifdef   ALARME 
....................    #define SIM_RING     PIN_B1   // Inp 
....................    #else 
....................    #define SIM_RING     PIN_C0   // Inp 
....................    #endif 
....................    #define GPS_MRST     PIN_A4 
....................    #define GPS_RX       PIN_A3 
....................    #define GPS_TX       PIN_A2 
....................    #USE RS232(BAUD=4800, XMIT=GPS_TX, RCV=GPS_RX,stream=GPS) 
*
3694:  BSF    F92.3
3696:  BTFSC  F80.3
3698:  BRA    3696
369A:  MOVLW  08
369C:  MOVWF  00
369E:  MOVLB  3
36A0:  CLRF   x7E
36A2:  BSF    00.7
36A4:  BRA    36C2
36A6:  BCF    00.7
36A8:  BRA    36C2
36AA:  BCF    FD8.0
36AC:  BTFSC  F80.3
36AE:  BSF    FD8.0
36B0:  RRCF   x7E,F
36B2:  BSF    00.6
36B4:  BRA    36C2
36B6:  BCF    00.6
36B8:  DECFSZ 00,F
36BA:  BRA    36AA
36BC:  MOVFF  37E,01
36C0:  BRA    36EE
36C2:  MOVLW  03
36C4:  MOVWF  FE9
36C6:  MOVLW  00
36C8:  BTFSC  00.7
36CA:  MOVLW  55
36CC:  MOVWF  01
36CE:  DECFSZ 01,F
36D0:  BRA    36CE
36D2:  DECFSZ FE9,F
36D4:  BRA    36C6
36D6:  MOVLW  34
36D8:  BTFSC  00.7
36DA:  MOVLW  0E
36DC:  MOVWF  01
36DE:  DECFSZ 01,F
36E0:  BRA    36DE
36E2:  BRA    36E4
36E4:  BTFSC  00.7
36E6:  BRA    36A6
36E8:  BTFSC  00.6
36EA:  BRA    36B6
36EC:  BRA    36AA
36EE:  MOVLB  0
36F0:  RETURN 0
.................... #else 
....................    #define SIM_RING     PIN_A4   // Inp 
.................... #endif 
....................  
.................... #define GSM_RX       PIN_C7 
.................... #define GSM_TX       PIN_C6 
.................... #define SIM_RX_BUFFER_SIZE 128 
....................  
.................... #USE RS232(BAUD=9600, XMIT=GSM_TX, RCV=GSM_RX,stream=GSM) 
*
2DBE:  BTFSS  F9E.4
2DC0:  BRA    2DBE
2DC2:  MOVWF  FAD
2DC4:  RETURN 0
.................... #ifdef GPS0 
.................... #USE RS232(BAUD=4800,XMIT=GPS_TX,RCV=GPS_RX,stream=GPS_COM) 
*
177A:  BCF    F92.2
177C:  BCF    F89.2
177E:  MOVLW  08
1780:  MOVWF  01
1782:  BRA    1784
1784:  NOP   
1786:  BSF    01.7
1788:  BRA    17AA
178A:  BCF    01.7
178C:  MOVLB  3
178E:  RRCF   xAB,F
1790:  MOVLB  0
1792:  BTFSC  FD8.0
1794:  BSF    F89.2
1796:  BTFSS  FD8.0
1798:  BCF    F89.2
179A:  BSF    01.6
179C:  BRA    17AA
179E:  BCF    01.6
17A0:  DECFSZ 01,F
17A2:  BRA    178C
17A4:  BRA    17A6
17A6:  NOP   
17A8:  BSF    F89.2
17AA:  MOVLW  03
17AC:  MOVWF  00
17AE:  CLRF   FE9
17B0:  DECFSZ FE9,F
17B2:  BRA    17B0
17B4:  DECFSZ 00,F
17B6:  BRA    17AE
17B8:  MOVLW  37
17BA:  MOVWF  FE9
17BC:  DECFSZ FE9,F
17BE:  BRA    17BC
17C0:  BRA    17C2
17C2:  NOP   
17C4:  BTFSC  01.7
17C6:  BRA    178A
17C8:  BTFSC  01.6
17CA:  BRA    179E
17CC:  RETURN 0
*
2634:  BSF    F92.3
2636:  BTFSC  F80.3
2638:  BRA    2636
263A:  MOVLW  08
263C:  MOVWF  00
263E:  MOVLB  3
2640:  CLRF   x92
2642:  BSF    00.7
2644:  BRA    2662
2646:  BCF    00.7
2648:  BRA    2662
264A:  BCF    FD8.0
264C:  BTFSC  F80.3
264E:  BSF    FD8.0
2650:  RRCF   x92,F
2652:  BSF    00.6
2654:  BRA    2662
2656:  BCF    00.6
2658:  DECFSZ 00,F
265A:  BRA    264A
265C:  MOVFF  392,01
2660:  BRA    268E
2662:  MOVLW  03
2664:  MOVWF  FE9
2666:  MOVLW  00
2668:  BTFSC  00.7
266A:  MOVLW  55
266C:  MOVWF  01
266E:  DECFSZ 01,F
2670:  BRA    266E
2672:  DECFSZ FE9,F
2674:  BRA    2666
2676:  MOVLW  34
2678:  BTFSC  00.7
267A:  MOVLW  0E
267C:  MOVWF  01
267E:  DECFSZ 01,F
2680:  BRA    267E
2682:  BRA    2684
2684:  BTFSC  00.7
2686:  BRA    2646
2688:  BTFSC  00.6
268A:  BRA    2656
268C:  BRA    264A
268E:  MOVLB  0
2690:  RETURN 0
.................... #endif 
....................  
.................... BYTE SIM_rx_buffer[SIM_RX_BUFFER_SIZE]; 
.................... BYTE SIM_next_in = 0; 
.................... BYTE SIM_next_out = 0; 
.................... BYTE SerialBuffer_pos=0; 
.................... BYTE flag,flag1; 
.................... char x[15],y[15],x0[15],y0[15]; 
.................... char msg_tx=0,sms_index=0,sms_buff_l,nl0,ring_count=0; 
.................... #define SerialBuffer SIM_rx_buffer  
....................  
.................... #rom int8 0xf00000={'0','0','0','0','0','0','0','0','0','0'} // n°1 
.................... #rom int8 0xf0000A={'0','0','0','0','0','0','0','0','0','0'} // n°2 
.................... #rom int8 0xf00014={'0','0','0','0','0','0','0','0','0','0'} // n°3 
.................... #rom int8 0xf0001e={'0','0','0','0','0','0','0','0','0','0'} // n°4 
.................... #rom int8 0xf00028={4,'0','0','0','0'}  
.................... #rom int8 0xf00032={5,'*','0','0','0','#'}  
.................... #bit RING_FLG=flag.0 
.................... #bit receive_flag=flag.1 
.................... #bit end_receive=flag.2 
.................... #bit OK=flag.3 
.................... #bit sms_ok=flag.4 
.................... #bit n_ok=flag.5 
.................... #bit halt_flag=flag.6 
.................... #bit sold=flag.7 
.................... #bit sold_ask=flag1.0 
.................... #bit suit_flag=flag1.1 
.................... #bit index_ok=flag1.2 
.................... #bit sms_ok2=flag1.3 
.................... #bit pass_ok=flag1.4 
.................... #bit sms_sold_ask=flag1.5 
.................... #bit start_ok=flag1.6 
.................... #bit c_sold=flag1.7 
.................... byte GSMStat; 
.................... #bit GSMBUSY=GSMStat.0 
.................... #bit GSMOK=GSMStat.1 
.................... #bit GSMERR=GSMStat.2 
.................... #bit GSMNOC=GSMStat.3 
.................... byte speed_limit=40; 
.................... //byte speed_add=50; 
.................... //byte sms_ok=0; 
.................... int32 timer1Tick; 
.................... char head[7],temp0[64],vergule_pos[20],vergule_n,txt_test[5],pass_word[16]; 
.................... char temp[100]; 
.................... char w = 0,no_ok,speed,sold_msg[5],rep_sold=0; 
.................... int j,i0 = 0; 
.................... char buffer[64],sms_buffer0[32],sms_buffer[64]; 
.................... char index_val[4],index_val0[4],index_l=0; 
.................... char token[20];  
.................... int16 t0=0,sold_val,sold_min=100; 
.................... int32 time_count=0; 
.................... int8 tel_n[11],tel_n1[11],pos,sold_msg_l; 
.................... const char pass_add=40,sold_add=50,speed_add=70; 
.................... char speed1[5],direction0[5],date[7],time[7]; 
.................... //*************************************************************** 
.................... //    test si il ya de caractere envoyer par SIM508 
.................... //    return:  
.................... //    0 si il n'ya pas de caractere 
.................... //    1 si il ya un caractere 
.................... //*************************************************************** 
....................  
.................... #define SIM_GSM_KbHit (SIM_next_in!=SIM_next_out) 
....................  
....................  
.................... //*************************************************************** 
.................... //    Attendre l'arrivé d'un caractere de modem SIM508 
.................... // 
.................... //    Return:  
.................... //      le code ascii du caractere recevie 
.................... //*************************************************************** 
....................  
.................... BYTE SIM_GSM_Getc()  
.................... { 
....................   BYTE c; 
....................  
....................   while(!SIM_GSM_KbHit) ; 
....................   c=SIM_rx_buffer[SIM_next_out]; 
....................   SIM_next_out=(SIM_next_out+1) % SIM_RX_BUFFER_SIZE; 
....................   return(c); 
.................... } 
....................  
.................... //*************************************************************** 
.................... //    envoi d'un caractere au modem SIM508 
.................... //*************************************************************** 
....................  
.................... void SIM_GSM_Putc(BYTE c)  
.................... {  
....................    #USE RS232(BAUD=9600, XMIT=GSM_TX, RCV=GSM_RX) 
....................    putc(c);  
.................... } 
....................  
.................... //*************************************************************** 
.................... // chargement de buffer de reception de modem 
.................... //*************************************************************** 
....................  
.................... void SIM_FlushRxBuffer(void)  
.................... { 
....................   while(SIM_GSM_KbHit) SIM_GSM_getc(); 
.................... } 
....................  
.................... //*************************************************************** 
.................... //       gestion des interruptions 
.................... //*************************************************************** 
....................  
.................... //*************************************************************** 
.................... // interruption de fin de reception d'un caracter au USART 
.................... //*************************************************************** 
.................... /*#int_rda  
.................... void serial_isr()  
.................... { 
....................    int t; 
....................     
....................    SIM_rx_buffer[SIM_next_in]=fgetc(COM_GSM); 
....................    t=SIM_next_in; 
....................    SIM_next_in=(SIM_next_in+1) % SIM_RX_BUFFER_SIZE; 
....................    if(SIM_next_in==SIM_next_out) 
....................    SIM_next_in=t;           // Buffer pieno !! 
.................... } 
.................... */ 
.................... //*************************************************************** 
.................... // Timer 1 
.................... //*************************************************************** 
....................  
.................... /*#int_timer1 
.................... void wave_timer()  
.................... { 
....................    set_timer1(63036); 
....................    timer1Tick--; 
.................... } 
.................... */ 
....................  
.................... //*************************************************************** 
.................... // Start Timer 
.................... //*************************************************************** 
....................  
.................... void StartTimer(int32 ms)  
.................... { 
....................    set_timer1(63036); 
....................    timer1Tick=ms; 
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_1); 
....................    enable_interrupts(int_timer1); 
.................... }    
....................  
.................... //*************************************************************** 
.................... // Stop Timer 
.................... //*************************************************************** 
....................  
.................... void StopTimer(void)  
.................... { 
....................   disable_interrupts(int_timer1); 
.................... }    
....................  
.................... //*************************************************************** 
.................... // Test Timer 
.................... //*************************************************************** 
....................  
.................... int CheckTimer(void)  
.................... { 
....................   if (timer1Tick<=0)  
....................   { 
....................      StopTimer(); 
....................      return 1; 
....................   }  
....................   else 
....................   { 
....................      return 0; 
....................   } 
.................... }    
....................  
.................... //*************************************************************** 
.................... // Reception des chaines de caractere de reponse de modem 
.................... //  
.................... // to timeout en  mS 
.................... // buffer Buffer de memorisation de reponse (256 car) 
.................... // 
.................... // Return 0 si il depasse timeout ou il depasse la capacité max(256 car) 
.................... // Return 1 si il recepte la reponse OK<CR><LF> 
.................... //*************************************************************** 
....................  
.................... int SIM_WaitResponse(int32 to)  
.................... { 
....................   int32 t1; 
....................   receive_flag=0; 
*
1CA0:  BCF    x9F.1
....................   t1=0; 
1CA2:  MOVLB  3
1CA4:  CLRF   x8B
1CA6:  CLRF   x8A
1CA8:  CLRF   x89
1CAA:  CLRF   x88
....................   for (;;)  
....................   { 
....................      if(end_receive) 
1CAC:  MOVLB  0
1CAE:  BTFSS  x9F.2
1CB0:  BRA    1CC0
....................      { 
....................        if(OK) return(1); 
1CB2:  BTFSS  x9F.3
1CB4:  BRA    1CBC
1CB6:  MOVLW  01
1CB8:  MOVWF  01
1CBA:  BRA    1D06
....................        end_receive=0; 
1CBC:  BCF    x9F.2
....................      } 
1CBE:  BRA    1D02
....................      else 
....................      { 
....................          delay_ms(1); 
1CC0:  MOVLW  01
1CC2:  MOVLB  3
1CC4:  MOVWF  x8C
1CC6:  MOVLB  0
1CC8:  RCALL  1750
....................          t1++; 
1CCA:  MOVLW  01
1CCC:  MOVLB  3
1CCE:  ADDWF  x88,F
1CD0:  BTFSC  FD8.0
1CD2:  INCF   x89,F
1CD4:  BTFSC  FD8.2
1CD6:  INCF   x8A,F
1CD8:  BTFSC  FD8.2
1CDA:  INCF   x8B,F
....................          if(t1>to) return(0); 
1CDC:  MOVF   x87,W
1CDE:  SUBWF  x8B,W
1CE0:  BNC   1D04
1CE2:  BNZ   1CFA
1CE4:  MOVF   x86,W
1CE6:  SUBWF  x8A,W
1CE8:  BNC   1D04
1CEA:  BNZ   1CFA
1CEC:  MOVF   x85,W
1CEE:  SUBWF  x89,W
1CF0:  BNC   1D04
1CF2:  BNZ   1CFA
1CF4:  MOVF   x88,W
1CF6:  SUBWF  x84,W
1CF8:  BC    1D04
1CFA:  MOVLW  00
1CFC:  MOVWF  01
1CFE:  MOVLB  0
1D00:  BRA    1D06
1D02:  MOVLB  3
....................      } 
1D04:  BRA    1CAC
1D06:  MOVLB  0
....................     }  
1D08:  GOTO   1D5A (RETURN)
.................... }  
....................  
.................... //*************************************************************** 
.................... // Alimentation de Modem SIM508 
.................... //*************************************************************** 
.................... /* 
.................... void SIM_SendONOFF(void)  
.................... { 
....................    output_high(POWER); 
....................    delay_ms(2000); 
....................    output_low(POWER); 
....................    output_float(SIM_PKEY); 
....................    delay_ms(1000); 
....................    output_low(SIM_PKEY); 
....................    delay_ms(5000); 
....................    output_float(SIM_PKEY); 
....................    delay_ms(1000); 
.................... } 
.................... */ 
.................... void SIM_SendONOFF(void)  
.................... { 
....................    #ifdef ALARME 
....................    PWR=1; 
*
19D0:  BSF    17.6
....................    write_alarm_outputs(out); 
19D2:  MOVFF  17,37A
19D6:  RCALL  1950
....................    #else  
....................    output_high(PWR); 
....................    #endif 
....................    //fprintf(DEBUG,"PWR=1\n\r"); 
....................    delay_ms(1000); 
19D8:  MOVLW  04
19DA:  MOVLB  3
19DC:  MOVWF  x7A
19DE:  MOVLW  FA
19E0:  MOVWF  x8C
19E2:  MOVLB  0
19E4:  RCALL  1750
19E6:  MOVLB  3
19E8:  DECFSZ x7A,F
19EA:  BRA    19DE
....................    #ifdef ALARME 
....................    PWR=0; 
19EC:  BCF    17.6
....................    write_alarm_outputs(out); 
19EE:  MOVFF  17,37A
19F2:  MOVLB  0
19F4:  RCALL  1950
....................    #else 
....................       output_low(PWR); 
....................    #endif 
....................    delay_ms(1000); 
19F6:  MOVLW  04
19F8:  MOVLB  3
19FA:  MOVWF  x7A
19FC:  MOVLW  FA
19FE:  MOVWF  x8C
1A00:  MOVLB  0
1A02:  RCALL  1750
1A04:  MOVLB  3
1A06:  DECFSZ x7A,F
1A08:  BRA    19FC
....................    output_float(SIM_PKEY); 
1A0A:  BSF    F92.1
....................    //fprintf(DEBUG,"PKEY=1\n\r"); 
....................    delay_ms(1000); 
1A0C:  MOVLW  04
1A0E:  MOVWF  x7A
1A10:  MOVLW  FA
1A12:  MOVWF  x8C
1A14:  MOVLB  0
1A16:  RCALL  1750
1A18:  MOVLB  3
1A1A:  DECFSZ x7A,F
1A1C:  BRA    1A10
....................    output_low(SIM_PKEY); 
1A1E:  BCF    F92.1
1A20:  BCF    F89.1
....................    //fprintf(DEBUG,"PKEY=0\n\r"); 
....................    delay_ms(2000); 
1A22:  MOVLW  08
1A24:  MOVWF  x7A
1A26:  MOVLW  FA
1A28:  MOVWF  x8C
1A2A:  MOVLB  0
1A2C:  RCALL  1750
1A2E:  MOVLB  3
1A30:  DECFSZ x7A,F
1A32:  BRA    1A26
....................    output_float(SIM_PKEY); 
1A34:  BSF    F92.1
....................    //fprintf(DEBUG,"PKEY=1\n\r"); 
....................    delay_ms(5000); 
1A36:  MOVLW  14
1A38:  MOVWF  x7A
1A3A:  MOVLW  FA
1A3C:  MOVWF  x8C
1A3E:  MOVLB  0
1A40:  RCALL  1750
1A42:  MOVLB  3
1A44:  DECFSZ x7A,F
1A46:  BRA    1A3A
1A48:  MOVLB  0
1A4A:  GOTO   1A82 (RETURN)
.................... } 
.................... //*************************************************************** 
.................... // Alimentation et initialisation de modem par AT commande 
.................... //*************************************************************** 
....................  
.................... int SIM_PowerOn(void)  
.................... { 
....................    int g1,g2;  
....................    OK=0; 
*
1A70:  BCF    x9F.3
....................    for (g1=0;g1<5;g1++)  
1A72:  MOVLB  3
1A74:  CLRF   x78
1A76:  MOVF   x78,W
1A78:  SUBLW  04
1A7A:  BTFSS  FD8.0
1A7C:  BRA    1B80
....................    { 
....................       SIM_sendONOFF(); 
1A7E:  MOVLB  0
1A80:  BRA    19D0
....................        for (g2=0;g2<5;g2++)  
1A82:  MOVLB  3
1A84:  CLRF   x79
1A86:  MOVF   x79,W
1A88:  SUBLW  04
1A8A:  BTFSS  FD8.0
1A8C:  BRA    1B7C
....................       { 
....................          fprintf(GSM,"AT\r\n"); 
1A8E:  MOVLW  40
1A90:  MOVWF  FF6
1A92:  MOVLW  02
1A94:  MOVWF  FF7
1A96:  MOVLB  0
1A98:  RCALL  1A4E
....................          #ifdef DEBUG0 
....................          fprintf(DEBUG,"AT PIC->SIM\r\n"); 
1A9A:  MOVLW  46
1A9C:  MOVWF  FF6
1A9E:  MOVLW  02
1AA0:  MOVWF  FF7
1AA2:  CLRF   16
1AA4:  BTFSC  FF2.7
1AA6:  BSF    16.7
1AA8:  BCF    FF2.7
1AAA:  CALL   102C
1AAE:  BTFSC  16.7
1AB0:  BSF    FF2.7
....................          #endif 
....................          delay_ms(1000); 
1AB2:  MOVLW  04
1AB4:  MOVLB  3
1AB6:  MOVWF  x7A
1AB8:  MOVLW  FA
1ABA:  MOVWF  x8C
1ABC:  MOVLB  0
1ABE:  RCALL  1750
1AC0:  MOVLB  3
1AC2:  DECFSZ x7A,F
1AC4:  BRA    1AB8
....................          if(OK)  
1AC6:  MOVLB  0
1AC8:  BTFSS  x9F.3
1ACA:  BRA    1B76
....................          { 
....................             #ifdef DEBUG0 
....................             fprintf(DEBUG,"AT OK\r\n"); 
1ACC:  MOVLW  54
1ACE:  MOVWF  FF6
1AD0:  MOVLW  02
1AD2:  MOVWF  FF7
1AD4:  CLRF   16
1AD6:  BTFSC  FF2.7
1AD8:  BSF    16.7
1ADA:  BCF    FF2.7
1ADC:  CALL   102C
1AE0:  BTFSC  16.7
1AE2:  BSF    FF2.7
....................             #endif  
....................             fprintf(GSM,"AT+IPR=9600\r\n"); 
1AE4:  MOVLW  5C
1AE6:  MOVWF  FF6
1AE8:  MOVLW  02
1AEA:  MOVWF  FF7
1AEC:  RCALL  1A4E
....................             delay_ms(200);   
1AEE:  MOVLW  C8
1AF0:  MOVLB  3
1AF2:  MOVWF  x8C
1AF4:  MOVLB  0
1AF6:  RCALL  1750
....................             fprintf(GSM,"AT+CPBS=\"SM\"\n\r"); 
1AF8:  MOVLW  6A
1AFA:  MOVWF  FF6
1AFC:  MOVLW  02
1AFE:  MOVWF  FF7
1B00:  RCALL  1A4E
....................             delay_ms(200); 
1B02:  MOVLW  C8
1B04:  MOVLB  3
1B06:  MOVWF  x8C
1B08:  MOVLB  0
1B0A:  RCALL  1750
....................             fprintf(GSM,"AT+CMGF=1\r\n"); 
1B0C:  MOVLW  7A
1B0E:  MOVWF  FF6
1B10:  MOVLW  02
1B12:  MOVWF  FF7
1B14:  RCALL  1A4E
....................             delay_ms(200); 
1B16:  MOVLW  C8
1B18:  MOVLB  3
1B1A:  MOVWF  x8C
1B1C:  MOVLB  0
1B1E:  RCALL  1750
....................             fprintf(GSM,"AT+CMGD=1\r\n"); 
1B20:  MOVLW  86
1B22:  MOVWF  FF6
1B24:  MOVLW  02
1B26:  MOVWF  FF7
1B28:  RCALL  1A4E
....................             delay_ms(200); 
1B2A:  MOVLW  C8
1B2C:  MOVLB  3
1B2E:  MOVWF  x8C
1B30:  MOVLB  0
1B32:  RCALL  1750
....................             fprintf(GSM,"AT+CNMI=3,1\r\n"); 
1B34:  MOVLW  92
1B36:  MOVWF  FF6
1B38:  MOVLW  02
1B3A:  MOVWF  FF7
1B3C:  RCALL  1A4E
....................             delay_ms(200); 
1B3E:  MOVLW  C8
1B40:  MOVLB  3
1B42:  MOVWF  x8C
1B44:  MOVLB  0
1B46:  RCALL  1750
....................             fprintf(GSM,"ATE0\r\n"); 
1B48:  MOVLW  A0
1B4A:  MOVWF  FF6
1B4C:  MOVLW  02
1B4E:  MOVWF  FF7
1B50:  RCALL  1A4E
....................             delay_ms(200); 
1B52:  MOVLW  C8
1B54:  MOVLB  3
1B56:  MOVWF  x8C
1B58:  MOVLB  0
1B5A:  RCALL  1750
....................             fprintf(GSM,"AT+CLIP=1\r\n"); 
1B5C:  MOVLW  A8
1B5E:  MOVWF  FF6
1B60:  MOVLW  02
1B62:  MOVWF  FF7
1B64:  RCALL  1A4E
....................             delay_ms(200); 
1B66:  MOVLW  C8
1B68:  MOVLB  3
1B6A:  MOVWF  x8C
1B6C:  MOVLB  0
1B6E:  RCALL  1750
....................             return(1); 
1B70:  MOVLW  01
1B72:  MOVWF  01
1B74:  BRA    1B84
....................          } 
1B76:  MOVLB  3
1B78:  INCF   x79,F
1B7A:  BRA    1A86
....................       } 
1B7C:  INCF   x78,F
1B7E:  BRA    1A76
....................    }  
....................    return(0); 
1B80:  MOVLW  00
1B82:  MOVWF  01
1B84:  MOVLB  0
1B86:  GOTO   3C66 (RETURN)
.................... } 
....................  
.................... //*************************************************************** 
.................... // Test si le modem est connecté aux resaux GSM 
.................... // 
.................... // Return 0 si le modem n'est pas registrée 
.................... // return 1 si le modem est registrée 
.................... //*************************************************************** 
.................... /* 
.................... int SIM_NetworkChecking()  
.................... { 
....................     
....................  
....................    fprintf(GSM,"AT+CREG?\r"); 
....................        
....................    if (SIM_WaitResponse(500)>0)  
....................    { 
....................       //fprintf(GPS,"s=%s\n\r",temp); 
....................       sprintf(token,"+CREG: 0,1"); 
....................       if (strstr(temp,token)==0) return 1; 
....................       sprintf(token,"+CREG: 1,1"); 
....................       if (strstr(temp,token)==0) return 1; 
....................    }    
....................    else  
....................    { 
....................       //fprintf(GPS,"Timeout\n\r"); 
....................       return 0; 
....................    } 
.................... } 
.................... */ 
.................... //************************************************************************************************* 
.................... int read_tel_n(char n,char *tel_n3) 
.................... { 
....................    n=n*10; 
*
2306:  MOVLB  3
2308:  MOVF   x79,W
230A:  MULLW  0A
230C:  MOVFF  FF3,379
....................    for(i0=0;i0<10;i0++) 
2310:  MOVLB  1
2312:  CLRF   xC7
2314:  MOVF   xC7,W
2316:  SUBLW  09
2318:  BNC   2352
....................    { 
....................       tel_n3[i0]=read_eeprom(n+i0); 
231A:  CLRF   03
231C:  MOVF   xC7,W
231E:  MOVLB  3
2320:  ADDWF  x7A,W
2322:  MOVWF  FE9
2324:  MOVF   x7B,W
2326:  ADDWFC 03,W
2328:  MOVWF  FEA
232A:  MOVLB  1
232C:  MOVF   xC7,W
232E:  MOVLB  3
2330:  ADDWF  x79,W
2332:  MOVWF  x7E
2334:  MOVFF  FF2,37F
2338:  BCF    FF2.7
233A:  MOVFF  37E,FA9
233E:  BCF    FA6.6
2340:  BCF    FA6.7
2342:  BSF    FA6.0
2344:  MOVF   FA8,W
2346:  BTFSC  x7F.7
2348:  BSF    FF2.7
234A:  MOVWF  FEF
234C:  MOVLB  1
234E:  INCF   xC7,F
2350:  BRA    2314
....................    } 
....................    tel_n3[i0]=0; 
2352:  CLRF   03
2354:  MOVF   xC7,W
2356:  MOVLB  3
2358:  ADDWF  x7A,W
235A:  MOVWF  FE9
235C:  MOVF   x7B,W
235E:  ADDWFC 03,W
2360:  MOVWF  FEA
2362:  CLRF   FEF
....................    return 1; 
2364:  MOVLW  01
2366:  MOVWF  01
2368:  MOVLB  0
236A:  RETURN 0
.................... } 
.................... //************************************************************************************************* 
.................... int make_msg(int n,char *msg) 
.................... {   
....................     
....................    n=n*32; 
....................    for(i0=0;i0<32;i0++) 
....................    { 
....................       msg[i0]=read_eeprom(n+i0+40); 
....................       if(msg[i0]==0) break; 
....................    } 
....................   /* suit: 
....................    msg[++i0]=' '; 
....................    pos=0; 
....................    for(i0=0;i0<15;i0++) msg[pos+i0]=read_eeprom(168+i0);; 
....................    pos=pos+15; 
....................    for(i0=0;i0<15;i0++) msg[pos+i0]=read_eeprom(183+i0); 
....................    pos=pos+15; 
....................    for(i0=0;i0<8;i0++) msg[pos+i0]=read_eeprom(198+i0); 
....................    pos=pos+8; 
....................    for(i0=0;i0<6;i0++) msg[pos+i0]=read_eeprom(206+i0); 
....................    pos=pos+6; 
....................    for(i0=0;i0<6;i0++) msg[pos+i0]=read_eeprom(212+i0); 
....................    pos=pos+6; 
....................    for(i0=0;i0<6;i0++) msg[pos+i0]=read_eeprom(218+i0); 
....................    pos=pos+6; 
....................    for(i0=0;i0<6;i0++) msg[pos+i0]=read_eeprom(224+i0);*/ 
....................    /* 
....................    for(i0=0;i0<15;i0++) msg[pos+i0]='x'; 
....................    pos=pos+15; 
....................    for(i0=0;i0<15;i0++) msg[pos+i0]='y'; 
....................    pos=pos+15; 
....................    for(i0=0;i0<8;i0++) msg[pos+i0]='z'; 
....................    pos=pos+8; 
....................    for(i0=0;i0<6;i0++) msg[pos+i0]='t'; 
....................    pos=pos+6; 
....................    for(i0=0;i0<6;i0++) msg[pos+i0]='d'; 
....................    pos=pos+6; 
....................    for(i0=0;i0<6;i0++) msg[pos+i0]='c'; 
....................    pos=pos+6; 
....................    for(i0=0;i0<6;i0++) msg[pos+i0]='s';*/ 
....................     
....................    return 1; 
.................... } 
....................  
.................... int wait_rep(char test,int16 time ) 
.................... { 
....................    
....................    t0=0; 
....................    depart: 
....................    if(SerialBuffer_pos>0) 
....................    { 
....................       if((SerialBuffer[0]==test)&&(t0<time)) return(1); 
....................    } 
....................    else  
....................    {   
....................       if(t0==time) return (0); 
....................       t0++; 
....................       delay_ms(1); 
....................       goto depart; 
....................    }  
....................    //if(kbhit())  
....................    //{  c=getc(); 
....................    //printf("char=%c:%d\n\r",c,c); 
....................    //if(t0<time) return 1; 
....................    //else return 0; 
....................       //if((c!=test)&&(t0<(time-1))) goto depart; 
....................    //} 
....................    //else return 0; 
.................... } 
.................... //************************************************************************************************* 
.................... int wait_(int16 time ) 
.................... { 
....................    
....................     
....................    t0=0; 
*
2D76:  MOVLB  2
2D78:  CLRF   x86
2D7A:  CLRF   x85
....................    depart: 
....................    if(msg_tx==1)  
2D7C:  MOVLB  0
2D7E:  DECFSZ xDD,W
2D80:  BRA    2D8A
....................    { 
....................       return(1); 
2D82:  MOVLW  01
2D84:  MOVWF  01
2D86:  BRA    2DBC
....................    } 
